Year,MinTemp,MaxTemp,Rainfall,RainTomorrow
2020,11.59,28.17,156.5,Yes
2018,-9.0,27.04,61.11,Yes
2011,1.77,33.99,66.98,No
2019,26.52,28.17,37.33,Yes
2012,9.56,17.54,75.35,Yes
2022,2.01,36.32,152.88,No
2012,8.94,34.53,134.85,Yes
2004,0.77,28.36,170.06,Yes
2009,22.55,26.07,5.39,Yes
2014,11.69,12.29,131.82,Yes
2021,-9.73,3.12,91.12,Yes
2002,24.47,32.74,137.62,Yes
2012,23.73,39.22,132.35,No
2005,10.29,16.29,170.83,Yes
2021,2.82,30.8,155.53,Yes
2022,10.58,10.74,168.33,Yes
2011,-1.19,11.91,129.12,No
2008,18.67,25.23,20.69,Yes
2002,19.92,34.27,108.33,Yes
2015,19.98,25.8,195.87,Yes
2020,-1.08,-0.73,159.45,Yes
2014,-0.91,11.91,14.7,No
2020,16.9,26.53,77.07,Yes
2001,12.22,30.06,104.93,Yes
2003,24.29,37.67,127.42,Yes
2009,18.41,29.22,0.1,No
2001,17.54,33.57,82.14,Yes
2018,19.3,31.48,39.1,Yes
2012,-7.0,23.05,167.26,No
2013,28.81,31.2,137.93,Yes
2008,23.36,32.66,183.01,No
2017,19.7,30.88,8.08,No
2009,1.19,32.06,187.91,Yes
2013,7.05,9.65,22.1,No
2021,0.32,21.51,83.4,No
2020,1.31,4.91,162.49,Yes
2011,28.51,39.82,127.61,Yes
2004,12.39,13.04,76.14,Yes
2006,24.9,36.9,195.23,Yes
2019,24.33,31.74,39.64,Yes
2011,29.94,34.92,179.92,No
2022,9.83,10.35,77.31,No
2022,2.66,35.55,159.72,No
2000,16.85,20.15,166.34,Yes
2019,15.96,24.9,154.29,No
2004,3.96,13.35,127.52,Yes
2013,0.93,38.7,193.16,Yes
2010,28.12,30.98,98.15,Yes
2008,2.07,21.18,150.84,Yes
2001,17.32,34.15,104.74,No
2004,21.19,28.47,106.14,No
2019,5.38,22.64,70.14,No
2021,-9.37,25.58,1.02,No
2020,3.34,29.48,185.35,No
2004,4.46,16.54,30.92,Yes
2001,-1.86,6.68,174.38,Yes
2008,5.57,23.38,133.82,Yes
2003,7.2,24.36,46.41,Yes
2019,18.54,26.6,137.74,Yes
2017,6.31,39.44,143.78,No
2014,9.77,13.12,124.16,Yes
2012,12.74,36.31,127.52,Yes
2004,12.96,37.06,48.32,No
2003,20.68,39.9,190.32,Yes
